Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCOS
    RLOG
    RLOG10
    RMUTABLE
    RNFLOAT
    RNPARSE
    RNSTRING
    RNTRUNC
    RNTYPEOF
    RSIN
    RSQRT
    RTAN

Grammar

Rule 0     S' -> start
    (53) instruccion_llamada -> . ID P_IZQ expresiones P_DER
    (16) nativas -> . RUPPER P_IZQ expresion P_DER
    (17) nativas -> . RLOWER P_IZQ expresion P_DER
    (18) nativas -> . RLENGTH P_IZQ expresion P_DER

    NEGACION        shift and go to state 36
    ID              shift and go to state 37
    ENTERO          shift and go to state 40
    P_IZQ           shift and go to state 41
    C_IZQ           shift and go to state 42
    MENOS           shift and go to state 35
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RUPPER          shift and go to state 27
    RLOWER          shift and go to state 28
    RLENGTH         shift and go to state 29

    parametros_print               shift and go to state 63
    parametro_print                shift and go to state 64
    expresion                      shift and go to state 65
    instruccion_llamada            shift and go to state 38
    nativas                        shift and go to state 39

state 33

    (20) instruccion_imprimir -> RPRINT P_IZQ . parametros_print P_DER
    (21) parametros_print -> . parametros_print COMA parametro_print
    (22) parametros_print -> . parametro_print
    (23) parametro_print -> . expresion
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . expresion POTENCIA expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MENORIGUAL expresion
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MAYORIGUAL expresion
    (73) expresion -> . expresion COMPARACION expresion
    (74) expresion -> . expresion DISTINTO expresion
    (75) expresion -> . expresion AND expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . NEGACION expresion
    (78) expresion -> . ID
    (79) expresion -> . instruccion_llamada
    (80) expresion -> . nativas
    (81) expresion -> . expresion DOT ID
    (82) expresion -> . ID DOT ID
    (83) expresion -> . expresion DOT ID acceso
    (84) expresion -> . ID DOT ID acceso
    (85) expresion -> . ID accesos
    (89) expresion -> . ENTERO
    (90) expresion -> . P_IZQ expresion P_DER
    (91) expresion -> . C_IZQ parametros_print C_DER
    (92) expresion -> . MENOS expresion
    (93) expresion -> . DECIMAL
    (94) expresion -> . CADENA
    (95) expresion -> . CARACTER
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (52) instruccion_llamada -> . ID P_IZQ P_DER
    (53) instruccion_llamada -> . ID P_IZQ expresiones P_DER
    (16) nativas -> . RUPPER P_IZQ expresion P_DER
    (17) nativas -> . RLOWER P_IZQ expresion P_DER
    (18) nativas -> . RLENGTH P_IZQ expresion P_DER

    NEGACION        shift and go to state 36
    ID              shift and go to state 37
    ENTERO          shift and go to state 40
    P_IZQ           shift and go to state 41
    C_IZQ           shift and go to state 42
    MENOS           shift and go to state 35
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RUPPER          shift and go to state 27
    RLOWER          shift and go to state 28
    RLENGTH         shift and go to state 29

    parametros_print               shift and go to state 66
    parametro_print                shift and go to state 64
    expresion                      shift and go to state 65
    instruccion_llamada            shift and go to state 38
    nativas                        shift and go to state 39

state 34

    (24) instruccion_if -> RIF expresion . instrucciones REND
    (25) instruccion_if -> RIF expresion . instrucciones RELSE instrucciones REND
    (26) instruccion_if -> RIF expresion . instrucciones listaELSEIF REND
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . POTENCIA expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MENORIGUAL expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MAYORIGUAL expresion
    (73) expresion -> expresion . COMPARACION expresion
    (74) expresion -> expresion . DISTINTO expresion
    (75) expresion -> expresion . AND expresion
    (76) expresion -> expresion . OR expresion
    (81) expresion -> expresion . DOT ID
    (83) expresion -> expresion . DOT ID acceso
    (2) instrucciones -> . instrucciones instruccion PUNTOCOMA
    (3) instrucciones -> . instruccion PUNTOCOMA
    (4) instruccion -> . instruccion_imprimir
    (5) instruccion -> . instruccion_if
    (6) instruccion -> . instruccion_asignacion
    (7) instruccion -> . instruccion_while
    (8) instruccion -> . instruccion_break
    (9) instruccion -> . instruccion_return
    (10) instruccion -> . instruccion_funcion
    (11) instruccion -> . instruccion_llamada
    (12) instruccion -> . instruccion_continue
    (13) instruccion -> . instruccion_for
    (14) instruccion -> . instruccion_struct
    (15) instruccion -> . nativas
    (19) instruccion_imprimir -> . RPRINTLN P_IZQ parametros_print P_DER
    (20) instruccion_imprimir -> . RPRINT P_IZQ parametros_print P_DER
    (24) instruccion_if -> . RIF expresion instrucciones REND
    (25) instruccion_if -> . RIF expresion instrucciones RELSE instrucciones REND
    (26) instruccion_if -> . RIF expresion instrucciones listaELSEIF REND
    (30) instruccion_asignacion -> . ID IGUAL expresion
    (31) instruccion_asignacion -> . ID accesos IGUAL expresion
    (59) instruccion_asignacion -> . ID DOT ID IGUAL expresion
    (32) instruccion_while -> . RWHILE expresion instrucciones REND
    (33) instruccion_break -> . RBREAK
    (35) instruccion_return -> . RRETURN
    (36) instruccion_return -> . RRETURN expresion
    (37) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER TIPO tipo_dato instrucciones REND
    (38) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER TIPO ID instrucciones REND
    (39) instruccion_funcion -> . RFUNC ID P_IZQ P_DER TIPO ID instrucciones REND
    (40) instruccion_funcion -> . RFUNC ID P_IZQ P_DER TIPO tipo_dato instrucciones REND
    (52) instruccion_llamada -> . ID P_IZQ P_DER
    (53) instruccion_llamada -> . ID P_IZQ expresiones P_DER
    (34) instruccion_continue -> . RCONTINUE
    (60) instruccion_for -> . RFOR ID RIN range instrucciones REND
    (56) instruccion_struct -> . RSTRUCT ID atributos REND
    (16) nativas -> . RUPPER P_IZQ expresion P_DER
    (17) nativas -> . RLOWER P_IZQ expresion P_DER
    (18) nativas -> . RLENGTH P_IZQ expresion P_DER

    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIVIDIDO        shift and go to state 71
    MODULO          shift and go to state 72
    POTENCIA        shift and go to state 73
    MENOR           shift and go to state 74
    MENORIGUAL      shift and go to state 75
    MAYOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    COMPARACION     shift and go to state 78
    DISTINTO        shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    DOT             shift and go to state 82
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RIF             shift and go to state 18
    ID              shift and go to state 19
    RWHILE          shift and go to state 20
    RBREAK          shift and go to state 21
    RRETURN         shift and go to state 22
    RFUNC           shift and go to state 23
    RCONTINUE       shift and go to state 24
    RFOR            shift and go to state 25
    RSTRUCT         shift and go to state 26
    RUPPER          shift and go to state 27
    RLOWER          shift and go to state 28
    RLENGTH         shift and go to state 29

    instrucciones                  shift and go to state 67
    instruccion                    shift and go to state 3
    instruccion_imprimir           shift and go to state 4
    instruccion_if                 shift and go to state 5
    instruccion_asignacion         shift and go to state 6
    instruccion_while              shift and go to state 7
    instruccion_break              shift and go to state 8
    instruccion_return             shift and go to state 9
    instruccion_funcion            shift and go to state 10
    instruccion_llamada            shift and go to state 11
    instruccion_continue           shift and go to state 12
    instruccion_for                shift and go to state 13
    instruccion_struct             shift and go to state 14
    nativas                        shift and go to state 15

state 35

    (92) expresion -> MENOS . expresion
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . expresion POTENCIA expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MENORIGUAL expresion
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MAYORIGUAL expresion
    (73) expresion -> . expresion COMPARACION expresion
    (74) expresion -> . expresion DISTINTO expresion
    (75) expresion -> . expresion AND expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . NEGACION expresion
    (78) expresion -> . ID
    (79) expresion -> . instruccion_llamada
    (80) expresion -> . nativas
    (81) expresion -> . expresion DOT ID
    (82) expresion -> . ID DOT ID
    (83) expresion -> . expresion DOT ID acceso
    (84) expresion -> . ID DOT ID acceso
    (85) expresion -> . ID accesos
    (89) expresion -> . ENTERO
    (90) expresion -> . P_IZQ expresion P_DER
    (91) expresion -> . C_IZQ parametros_print C_DER
    (92) expresion -> . MENOS expresion
    (93) expresion -> . DECIMAL
    (94) expresion -> . CADENA
    (95) expresion -> . CARACTER
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (52) instruccion_llamada -> . ID P_IZQ P_DER
    (53) instruccion_llamada -> . ID P_IZQ expresiones P_DER
    (16) nativas -> . RUPPER P_IZQ expresion P_DER
    (17) nativas -> . RLOWER P_IZQ expresion P_DER
    (18) nativas -> . RLENGTH P_IZQ expresion P_DER

    NEGACION        shift and go to state 36
    ID              shift and go to state 37
    ENTERO          shift and go to state 40
    P_IZQ           shift and go to state 41
    C_IZQ           shift and go to state 42
    MENOS           shift and go to state 35
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RUPPER          shift and go to state 27
    RLOWER          shift and go to state 28
    RLENGTH         shift and go to state 29

    expresion                      shift and go to state 83
    instruccion_llamada            shift and go to state 38
    nativas                        shift and go to state 39

state 36

    (77) expresion -> NEGACION . expresion
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . expresion POTENCIA expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MENORIGUAL expresion
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MAYORIGUAL expresion
    (73) expresion -> . expresion COMPARACION expresion
    (74) expresion -> . expresion DISTINTO expresion
    (75) expresion -> . expresion AND expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . NEGACION expresion
    (78) expresion -> . ID
    (79) expresion -> . instruccion_llamada
    (80) expresion -> . nativas
    (81) expresion -> . expresion DOT ID
    (82) expresion -> . ID DOT ID
    (83) expresion -> . expresion DOT ID acceso
    (84) expresion -> . ID DOT ID acceso
    (85) expresion -> . ID accesos
    (89) expresion -> . ENTERO
    (90) expresion -> . P_IZQ expresion P_DER
    (91) expresion -> . C_IZQ parametros_print C_DER
    (92) expresion -> . MENOS expresion
    (93) expresion -> . DECIMAL
    (94) expresion -> . CADENA
    (95) expresion -> . CARACTER
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (52) instruccion_llamada -> . ID P_IZQ P_DER
    (53) instruccion_llamada -> . ID P_IZQ expresiones P_DER
    (16) nativas -> . RUPPER P_IZQ expresion P_DER
    (17) nativas -> . RLOWER P_IZQ expresion P_DER
    (18) nativas -> . RLENGTH P_IZQ expresion P_DER

    NEGACION        shift and go to state 36
    ID              shift and go to state 37
    ENTERO          shift and go to state 40
    P_IZQ           shift and go to state 41
    C_IZQ           shift and go to state 42
    MENOS           shift and go to state 35
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RUPPER          shift and go to state 27
    RLOWER          shift and go to state 28
    RLENGTH         shift and go to state 29

    expresion                      shift and go to state 84
    instruccion_llamada            shift and go to state 38
    nativas                        shift and go to state 39

state 37

    (78) expresion -> ID .
    (82) expresion -> ID . DOT ID
    (84) expresion -> ID . DOT ID acceso
